date,risk_free_rate
2020-01-01,0.018
2020-01-02,0.018
2020-01-03,0.0179
2020-01-06,0.0179
2020-01-07,0.0179
2020-01-08,0.0178
2020-01-09,0.0178
2020-01-10,0.0178
2020-01-13,0.0177
2020-01-14,0.0177
2020-01-15,0.0177
2020-01-16,0.0176
2020-01-17,0.0176
2020-01-20,0.0176
2020-01-21,0.0175
2020-01-22,0.0175
2020-01-23,0.0174
2020-01-24,0.0174
2020-01-27,0.0174
2020-01-28,0.0173
2020-01-29,0.0173
2020-01-30,0.0173
2020-01-31,0.0172
2020-02-03,0.0172
2020-02-04,0.0172
2020-02-05,0.0171
2020-02-06,0.0171
2020-02-07,0.0171
2020-02-10,0.017
2020-02-11,0.017
2020-02-12,0.017
2020-02-13,0.0169
2020-02-14,0.0169
2020-02-17,0.0169
2020-02-18,0.0168
2020-02-19,0.0168
2020-02-20,0.0168
2020-02-21,0.0167
2020-02-24,0.0167
2020-02-25,0.0167
2020-02-26,0.0166
2020-02-27,0.0166
2020-02-28,0.0166
2020-03-02,0.0165
2020-03-03,0.0165
2020-03-04,0.0164
2020-03-05,0.0164
2020-03-06,0.0164
2020-03-09,0.0163
2020-03-10,0.0163
2020-03-11,0.0163
2020-03-12,0.0162
2020-03-13,0.0162
2020-03-16,0.0162
2020-03-17,0.0161
2020-03-18,0.0161
2020-03-19,0.0161
2020-03-20,0.016
2020-03-23,0.016
2020-03-24,0.016
2020-03-25,0.0159
2020-03-26,0.0159
2020-03-27,0.0159
2020-03-30,0.0158
2020-03-31,0.0158
2020-04-01,0.0158
2020-04-02,0.0157
2020-04-03,0.0157
2020-04-06,0.0157
2020-04-07,0.0156
2020-04-08,0.0156
2020-04-09,0.0156
2020-04-10,0.0155
2020-04-13,0.0155
2020-04-14,0.0154
2020-04-15,0.0154
2020-04-16,0.0154
2020-04-17,0.0153
2020-04-20,0.0153
2020-04-21,0.0153
2020-04-22,0.0152
2020-04-23,0.0152
2020-04-24,0.0152
2020-04-27,0.0151
2020-04-28,0.0151
2020-04-29,0.0151
2020-04-30,0.015
2020-05-01,0.015
2020-05-04,0.015
2020-05-05,0.0149
2020-05-06,0.0149
2020-05-07,0.0149
2020-05-08,0.0148
2020-05-11,0.0148
2020-05-12,0.0148
2020-05-13,0.0147
2020-05-14,0.0147
2020-05-15,0.0147
2020-05-18,0.0146
2020-05-19,0.0146
2020-05-20,0.0146
2020-05-21,0.0145
2020-05-22,0.0145
2020-05-25,0.0144
